perf_id,ad_id,campaign_id,date,day_of_week,device,time_of_day,impressions,clicks,ctr,spend,conversions,roas,cost_per_click
P00864,A014,C004,2024-06-05,3,tablet,night,9441,129,1.37,56.76,1,0.19,0.44
P00865,A014,C004,2024-06-06,4,mobile,morning,11414,50,0.44,79,0,0,1.58
P00866,A014,C004,2024-06-06,4,mobile,afternoon,11064,80,0.72,79.77,0,0,1
P00867,A014,C004,2024-06-06,4,mobile,night,11000,178,1.62,76.11,1,0.13,0.43
P00868,A014,C004,2024-06-06,4,desktop,morning,13844,106,0.77,110.71,0,0,1.04
P00869,A014,C004,2024-06-06,4,desktop,afternoon,14422,166,1.15,113.34,1,0.09,0.68
P00870,A014,C004,2024-06-06,4,desktop,night,12817,343,2.68,97.8,5,0.46,0.29
P00871,A014,C004,2024-06-06,4,tablet,morning,8218,35,0.43,60.91,0,0,1.74
P00872,A014,C004,2024-06-06,4,tablet,afternoon,8957,57,0.64,58.28,0,0,1.02
P00873,A014,C004,2024-06-06,4,tablet,night,7945,115,1.45,65.94,1,0.16,0.57
P00874,A014,C004,2024-06-07,5,mobile,morning,10334,52,0.5,82.91,0,0,1.59
P00875,A014,C004,2024-06-07,5,mobile,afternoon,10066,69,0.69,79.72,0,0,1.16
P00876,A014,C004,2024-06-07,5,mobile,night,11218,157,1.4,68.29,1,0.15,0.43
P00877,A014,C004,2024-06-07,5,desktop,morning,13434,105,0.78,97.22,0,0,0.93
P00878,A014,C004,2024-06-07,5,desktop,afternoon,13597,162,1.19,102.76,1,0.09,0.63
P00879,A014,C004,2024-06-07,5,desktop,night,15573,474,3.04,102.02,9,0.85,0.22
P00880,A014,C004,2024-06-07,5,tablet,morning,9174,44,0.48,53.64,0,0,1.22
P00881,A014,C004,2024-06-07,5,tablet,afternoon,8414,50,0.59,64.96,0,0,1.3
P00882,A014,C004,2024-06-07,5,tablet,night,7706,111,1.44,56.42,1,0.18,0.51
P00883,A015,C004,2024-06-01,6,mobile,morning,10732,65,0.61,91.17,0,0,1.4
P00884,A015,C004,2024-06-01,6,mobile,afternoon,12006,116,0.97,81.74,0,0,0.7
P00885,A015,C004,2024-06-01,6,mobile,night,10757,229,2.13,86.03,2,0.24,0.38
P00886,A015,C004,2024-06-01,6,desktop,morning,14948,181,1.21,124.1,1,0.07,0.69
P00887,A015,C004,2024-06-01,6,desktop,afternoon,16627,265,1.59,105.03,2,0.18,0.4
P00888,A015,C004,2024-06-01,6,desktop,night,17231,528,3.06,101.59,13,1.27,0.19
P00889,A015,C004,2024-06-01,6,tablet,morning,9616,51,0.53,60.02,0,0,1.18
P00890,A015,C004,2024-06-01,6,tablet,afternoon,9667,88,0.91,74.52,0,0,0.85
P00891,A015,C004,2024-06-01,6,tablet,night,9725,177,1.82,71.24,1,0.13,0.4
P00892,A015,C004,2024-06-02,7,mobile,morning,13482,89,0.66,90.88,0,0,1.02
P00893,A015,C004,2024-06-02,7,mobile,afternoon,11194,108,0.96,82.69,0,0,0.77
P00894,A015,C004,2024-06-02,7,mobile,night,12042,228,1.89,81.39,3,0.35,0.36
P00895,A015,C004,2024-06-02,7,desktop,morning,14901,159,1.07,120.5,1,0.09,0.76
P00896,A015,C004,2024-06-02,7,desktop,afternoon,17716,299,1.69,102.33,3,0.28,0.34
P00897,A015,C004,2024-06-02,7,desktop,night,15198,511,3.36,100.46,12,1.17,0.2
P00898,A015,C004,2024-06-02,7,tablet,morning,8690,42,0.48,72.28,0,0,1.72
P00899,A015,C004,2024-06-02,7,tablet,afternoon,9898,85,0.86,67.2,0,0,0.79
P00900,A015,C004,2024-06-02,7,tablet,night,9394,165,1.76,68.39,1,0.15,0.41
P00901,A015,C004,2024-06-03,1,mobile,morning,10955,59,0.54,76.7,0,0,1.3
P00902,A015,C004,2024-06-03,1,mobile,afternoon,13168,98,0.74,85.3,0,0,0.87
P00903,A015,C004,2024-06-03,1,mobile,night,13060,227,1.74,86.13,2,0.22,0.38
P00904,A015,C004,2024-06-03,1,desktop,morning,15596,154,0.99,102.38,1,0.09,0.66
P00905,A015,C004,2024-06-03,1,desktop,afternoon,16080,255,1.59,102.63,2,0.18,0.4
P00906,A015,C004,2024-06-03,1,desktop,night,16337,545,3.34,111.84,10,0.93,0.21
P00907,A015,C004,2024-06-03,1,tablet,morning,10129,46,0.45,59.24,0,0,1.29
P00908,A015,C004,2024-06-03,1,tablet,afternoon,10402,83,0.8,60.14,0,0,0.72
P00909,A015,C004,2024-06-03,1,tablet,night,8699,132,1.52,62.57,1,0.15,0.47
P00910,A015,C004,2024-06-04,2,mobile,morning,12807,67,0.52,77.5,0,0,1.16
P00911,A015,C004,2024-06-04,2,mobile,afternoon,11965,100,0.84,93.47,0,0,0.93
P00912,A015,C004,2024-06-04,2,mobile,night,11799,190,1.61,78.58,2,0.25,0.41
P00913,A015,C004,2024-06-04,2,desktop,morning,15542,143,0.92,127.6,0,0,0.89
P00914,A015,C004,2024-06-04,2,desktop,afternoon,17135,244,1.42,120.33,2,0.17,0.49
P00915,A015,C004,2024-06-04,2,desktop,night,15007,482,3.21,125.81,9,0.78,0.26
P00916,A015,C004,2024-06-04,2,tablet,morning,9281,43,0.46,70.2,0,0,1.63
P00917,A015,C004,2024-06-04,2,tablet,afternoon,9439,76,0.81,63.41,0,0,0.83
P00918,A015,C004,2024-06-04,2,tablet,night,10202,136,1.33,71.72,1,0.13,0.53
P00919,A015,C004,2024-06-05,3,mobile,morning,12240,66,0.54,94.35,0,0,1.43
P00920,A015,C004,2024-06-05,3,mobile,afternoon,11666,85,0.73,82.87,0,0,0.97
P00921,A015,C004,2024-06-05,3,mobile,night,12987,196,1.51,83.54,2,0.25,0.43
P00922,A015,C004,2024-06-05,3,desktop,morning,16978,175,1.03,105.18,1,0.1,0.6
P00923,A015,C004,2024-06-05,3,desktop,afternoon,16408,261,1.59,116.75,2,0.18,0.45
P00924,A015,C004,2024-06-05,3,desktop,night,16408,445,2.71,101.97,9,0.86,0.23
P00925,A015,C004,2024-06-05,3,tablet,morning,10115,47,0.46,72.46,0,0,1.54
P00926,A015,C004,2024-06-05,3,tablet,afternoon,9744,72,0.74,58.77,0,0,0.82
P00927,A015,C004,2024-06-05,3,tablet,night,8959,120,1.34,67.22,1,0.15,0.56
P00928,A015,C004,2024-06-06,4,mobile,morning,11275,54,0.48,90.36,0,0,1.67
P00929,A015,C004,2024-06-06,4,mobile,afternoon,12361,99,0.8,79.89,0,0,0.81
P00930,A015,C004,2024-06-06,4,mobile,night,11018,166,1.51,87.07,1,0.11,0.52
P00931,A015,C004,2024-06-06,4,desktop,morning,14508,140,0.96,121.64,0,0,0.87
P00932,A015,C004,2024-06-06,4,desktop,afternoon,16342,236,1.44,118.31,2,0.17,0.5
P00933,A015,C004,2024-06-06,4,desktop,night,17024,483,2.84,102.4,10,0.94,0.21
P00934,A015,C004,2024-06-06,4,tablet,morning,10356,45,0.43,69.32,0,0,1.54
P00935,A015,C004,2024-06-06,4,tablet,afternoon,8995,66,0.73,58.98,0,0,0.89
P00936,A015,C004,2024-06-06,4,tablet,night,9661,163,1.69,65.66,1,0.14,0.4
P00937,A015,C004,2024-06-07,5,mobile,morning,13008,64,0.49,83.01,0,0,1.3
P00938,A015,C004,2024-06-07,5,mobile,afternoon,10960,78,0.71,94.83,0,0,1.22
P00939,A015,C004,2024-06-07,5,mobile,night,13013,192,1.48,89.58,1,0.11,0.47
P00940,A015,C004,2024-06-07,5,desktop,morning,14267,128,0.9,115.18,0,0,0.9
P00941,A015,C004,2024-06-07,5,desktop,afternoon,15180,219,1.44,120.44,1,0.09,0.55
P00942,A015,C004,2024-06-07,5,desktop,night,14251,439,3.08,118.62,7,0.55,0.27
P00943,A015,C004,2024-06-07,5,tablet,morning,8912,46,0.52,68.47,0,0,1.49
P00944,A015,C004,2024-06-07,5,tablet,afternoon,8290,58,0.7,62.93,0,0,1.08
P00945,A015,C004,2024-06-07,5,tablet,night,10221,136,1.33,72.45,1,0.13,0.53
P00946,A016,C004,2024-06-01,6,mobile,morning,11313,53,0.47,68.73,0,0,1.3
P00947,A016,C004,2024-06-01,6,mobile,afternoon,9387,73,0.78,71.18,0,0,0.98
P00948,A016,C004,2024-06-01,6,mobile,night,9536,155,1.63,69.04,1,0.13,0.45
P00949,A016,C004,2024-06-01,6,desktop,morning,13038,117,0.9,98.76,0,0,0.84
P00950,A016,C004,2024-06-01,6,desktop,afternoon,13540,203,1.5,98.77,2,0.22,0.49
P00951,A016,C004,2024-06-01,6,desktop,night,14558,376,2.58,97.14,6,0.57,0.26
P00952,A016,C004,2024-06-01,6,tablet,morning,8648,41,0.47,50.4,0,0,1.23
P00953,A016,C004,2024-06-01,6,tablet,afternoon,8109,58,0.72,52.27,0,0,0.9
P00954,A016,C004,2024-06-01,6,tablet,night,8787,140,1.59,53.64,1,0.18,0.38
P00955,A016,C004,2024-06-02,7,mobile,morning,9271,48,0.52,77.09,0,0,1.61
P00956,A016,C004,2024-06-02,7,mobile,afternoon,10651,83,0.78,65.62,0,0,0.79
P00957,A016,C004,2024-06-02,7,mobile,night,9287,166,1.79,79.11,1,0.13,0.48
P00958,A016,C004,2024-06-02,7,desktop,morning,14993,127,0.85,91.68,0,0,0.72
P00959,A016,C004,2024-06-02,7,desktop,afternoon,14398,220,1.53,93.9,2,0.21,0.43
P00960,A016,C004,2024-06-02,7,desktop,night,14945,477,3.19,105.85,8,0.8,0.22
P00961,A016,C004,2024-06-02,7,tablet,morning,7150,30,0.42,59.45,0,0,1.98
P00962,A016,C004,2024-06-02,7,tablet,afternoon,8023,52,0.65,52.34,0,0,1.01
P00963,A016,C004,2024-06-02,7,tablet,night,8252,119,1.44,55.96,1,0.19,0.47
P00964,A016,C004,2024-06-03,1,mobile,morning,9844,48,0.49,71.76,0,0,1.5
P00965,A016,C004,2024-06-03,1,mobile,afternoon,9012,64,0.71,63.54,0,0,0.99
P00966,A016,C004,2024-06-03,1,mobile,night,10742,169,1.57,76.36,1,0.14,0.45
P00967,A016,C004,2024-06-03,1,desktop,morning,15113,133,0.88,95.65,0,0,0.72
P00968,A016,C004,2024-06-03,1,desktop,afternoon,12713,151,1.19,85.34,1,0.11,0.57
P00969,A016,C004,2024-06-03,1,desktop,night,12928,336,2.6,101.46,5,0.5,0.3
P00970,A016,C004,2024-06-03,1,tablet,morning,8608,37,0.43,56.21,0,0,1.52
P00971,A016,C004,2024-06-03,1,tablet,afternoon,7028,47,0.67,56.18,0,0,1.2
P00972,A016,C004,2024-06-03,1,tablet,night,8005,101,1.26,57.68,0,0,0.57
P00973,A016,C004,2024-06-04,2,mobile,morning,9903,42,0.42,77.56,0,0,1.85
P00974,A016,C004,2024-06-04,2,mobile,afternoon,10427,63,0.6,72.2,0,0,1.15
P00975,A016,C004,2024-06-04,2,mobile,night,10034,149,1.48,65.23,1,0.17,0.44
P00976,A016,C004,2024-06-04,2,desktop,morning,14173,105,0.74,93.89,0,0,0.89
P00977,A016,C004,2024-06-04,2,desktop,afternoon,13829,177,1.28,89.02,1,0.11,0.5
P00978,A016,C004,2024-06-04,2,desktop,night,14158,394,2.78,102.7,7,0.63,0.26
P00979,A016,C004,2024-06-04,2,tablet,morning,7164,28,0.39,54.09,0,0,1.93
P00980,A016,C004,2024-06-04,2,tablet,afternoon,8447,51,0.6,61.97,0,0,1.22
P00981,A016,C004,2024-06-04,2,tablet,night,8404,117,1.39,56.81,1,0.16,0.49
P00982,A016,C004,2024-06-05,3,mobile,morning,11050,46,0.42,75.57,0,0,1.64
P00983,A016,C004,2024-06-05,3,mobile,afternoon,10806,72,0.67,74.09,0,0,1.03
P00984,A016,C004,2024-06-05,3,mobile,night,9428,136,1.44,67.65,1,0.16,0.5
P00985,A016,C004,2024-06-05,3,desktop,morning,13677,97,0.71,104.69,0,0,1.08
P00986,A016,C004,2024-06-05,3,desktop,afternoon,13457,160,1.19,86.2,1,0.11,0.54
P00987,A016,C004,2024-06-05,3,desktop,night,13689,357,2.61,97.2,6,0.56,0.27
P00988,A016,C004,2024-06-05,3,tablet,morning,7229,30,0.41,49.71,0,0,1.66
P00989,A016,C004,2024-06-05,3,tablet,afternoon,8536,49,0.57,61.57,0,0,1.26
P00990,A016,C004,2024-06-05,3,tablet,night,7286,96,1.32,57.42,0,0,0.6
P00991,A016,C004,2024-06-06,4,mobile,morning,10852,45,0.41,71.14,0,0,1.58
P00992,A016,C004,2024-06-06,4,mobile,afternoon,9160,59,0.64,69.64,0,0,1.18
P00993,A016,C004,2024-06-06,4,mobile,night,9974,142,1.42,68.33,1,0.15,0.48
P00994,A016,C004,2024-06-06,4,desktop,morning,12803,104,0.81,96.45,0,0,0.93
P00995,A016,C004,2024-06-06,4,desktop,afternoon,12266,157,1.28,98.85,1,0.1,0.63
P00996,A016,C004,2024-06-06,4,desktop,night,14148,396,2.8,107.07,6,0.57,0.27
P00997,A016,C004,2024-06-06,4,tablet,morning,7548,30,0.4,62.57,0,0,2.09
P00998,A016,C004,2024-06-06,4,tablet,afternoon,8014,49,0.61,57.7,0,0,1.18
P00999,A016,C004,2024-06-06,4,tablet,night,8103,107,1.32,62.36,0,0,0.58
P01000,A016,C004,2024-06-07,5,mobile,morning,10457,42,0.4,77.92,0,0,1.86
P01001,A016,C004,2024-06-07,5,mobile,afternoon,9942,64,0.64,72.95,0,0,1.14
P01002,A016,C004,2024-06-07,5,mobile,night,9423,125,1.33,76.92,1,0.13,0.62
P01003,A016,C004,2024-06-07,5,desktop,morning,12963,92,0.71,100.16,0,0,1.09
P01004,A016,C004,2024-06-07,5,desktop,afternoon,13912,150,1.08,88.42,1,0.11,0.59
P01005,A016,C004,2024-06-07,5,desktop,night,14096,393,2.79,102.72,6,0.58,0.26
P01006,A016,C004,2024-06-07,5,tablet,morning,8137,36,0.44,56.43,0,0,1.57
P01007,A016,C004,2024-06-07,5,tablet,afternoon,7732,49,0.63,60.43,0,0,1.23
P01008,A016,C004,2024-06-07,5,tablet,night,7546,96,1.27,52.01,0,0,0.54
P01009,A017,C005,2024-06-01,6,mobile,morning,4608,813,17.64,50.9,57,6.14,0.06
P01010,A017,C005,2024-06-01,6,mobile,afternoon,4921,241,4.9,54.65,5,0.47,0.23
P01011,A017,C005,2024-06-01,6,mobile,night,5193,99,1.91,56.38,0,0,0.57
P01012,A017,C005,2024-06-01,6,desktop,morning,3975,515,12.96,42.79,33,4.2,0.08
P01013,A017,C005,2024-06-01,6,desktop,afternoon,3783,133,3.52,41.42,2,0.25,0.31
P01014,A017,C005,2024-06-01,6,desktop,night,4462,65,1.46,40.46,0,0,0.62
P01015,A017,C005,2024-06-01,6,tablet,morning,2431,270,11.11,31.2,13,2.2,0.12
P01016,A017,C005,2024-06-01,6,tablet,afternoon,2401,75,3.12,31.84,1,0.16,0.42
P01017,A017,C005,2024-06-01,6,tablet,night,2395,29,1.21,29.26,0,0,1.01
P01018,A017,C005,2024-06-02,7,mobile,morning,4207,736,17.49,56.14,59,4.82,0.08
P01019,A017,C005,2024-06-02,7,mobile,afternoon,4738,191,4.03,54,4,0.36,0.28
P01020,A017,C005,2024-06-02,7,mobile,night,4864,84,1.73,58.79,0,0,0.7
P01021,A017,C005,2024-06-02,7,desktop,morning,3841,476,12.39,45.03,28,2.89,0.09
P01022,A017,C005,2024-06-02,7,desktop,afternoon,3839,125,3.26,47.02,2,0.2,0.38
P01023,A017,C005,2024-06-02,7,desktop,night,3913,55,1.41,41.74,0,0,0.76
P01024,A017,C005,2024-06-02,7,tablet,morning,2465,223,9.05,30.35,10,1.63,0.14
P01025,A017,C005,2024-06-02,7,tablet,afternoon,2393,68,2.84,30.8,0,0,0.45
P01026,A017,C005,2024-06-02,7,tablet,night,2580,27,1.05,30.23,0,0,1.12
P01027,A017,C005,2024-06-03,1,mobile,morning,5004,709,14.17,51.31,52,5.28,0.07
P01028,A017,C005,2024-06-03,1,mobile,afternoon,4971,197,3.96,59.84,4,0.33,0.3
P01029,A017,C005,2024-06-03,1,mobile,night,4353,73,1.68,59.14,0,0,0.81
P01030,A017,C005,2024-06-03,1,desktop,morning,4239,502,11.84,45.29,26,2.71,0.09
P01031,A017,C005,2024-06-03,1,desktop,afternoon,4411,146,3.31,50.2,2,0.21,0.34
P01032,A017,C005,2024-06-03,1,desktop,night,4220,58,1.37,49.86,0,0,0.86
P01033,A017,C005,2024-06-03,1,tablet,morning,2611,220,8.43,29.28,8,1.44,0.13
P01034,A017,C005,2024-06-03,1,tablet,afternoon,2692,61,2.27,26.74,0,0,0.44
P01035,A017,C005,2024-06-03,1,tablet,night,2517,26,1.03,31.63,0,0,1.22
P01036,A017,C005,2024-06-04,2,mobile,morning,4676,663,14.18,54.35,50,4.49,0.08
P01037,A017,C005,2024-06-04,2,mobile,afternoon,4593,194,4.22,54.9,4,0.36,0.28
P01038,A017,C005,2024-06-04,2,mobile,night,5105,81,1.59,50.33,0,0,0.62
P01039,A017,C005,2024-06-04,2,desktop,morning,4479,514,11.48,45.52,29,3.16,0.09
P01040,A017,C005,2024-06-04,2,desktop,afternoon,4113,142,3.45,42.12,2,0.22,0.3
P01041,A017,C005,2024-06-04,2,desktop,night,3678,51,1.39,48.64,0,0,0.95
P01042,A017,C005,2024-06-04,2,tablet,morning,2727,215,7.88,31.8,10,1.7,0.15
P01043,A017,C005,2024-06-04,2,tablet,afternoon,2712,59,2.18,27.05,0,0,0.46
P01044,A017,C005,2024-06-04,2,tablet,night,2557,26,1.02,27.39,0,0,1.05
P01045,A017,C005,2024-06-05,3,mobile,morning,4856,736,15.16,51.21,56,5.4,0.07
P01046,A017,C005,2024-06-05,3,mobile,afternoon,5329,202,3.79,48.43,3,0.34,0.24
P01047,A017,C005,2024-06-05,3,mobile,night,4666,66,1.41,51.08,0,0,0.77
P01048,A017,C005,2024-06-05,3,desktop,morning,3624,428,11.81,49.19,23,2.51,0.11
P01049,A017,C005,2024-06-05,3,desktop,afternoon,4415,133,3.01,47.89,2,0.2,0.36
P01050,A017,C005,2024-06-05,3,desktop,night,3945,49,1.24,46.17,0,0,0.94
P01051,A017,C005,2024-06-05,3,tablet,morning,2430,207,8.52,32.56,9,1.29,0.16
P01052,A017,C005,2024-06-05,3,tablet,afternoon,2940,76,2.59,26.96,0,0,0.35
P01053,A017,C005,2024-06-05,3,tablet,night,2766,27,0.98,29.1,0,0,1.08
P01054,A017,C005,2024-06-06,4,mobile,morning,4939,667,13.5,53.16,49,4.7,0.08
P01055,A017,C005,2024-06-06,4,mobile,afternoon,4690,170,3.62,53.85,3,0.28,0.32
P01056,A017,C005,2024-06-06,4,mobile,night,4610,67,1.45,55.08,0,0,0.82
P01057,A017,C005,2024-06-06,4,desktop,morning,3803,429,11.28,44.69,24,2.61,0.1
P01058,A017,C005,2024-06-06,4,desktop,afternoon,4525,148,3.27,47.92,2,0.21,0.32
P01059,A017,C005,2024-06-06,4,desktop,night,4245,50,1.18,48.21,0,0,0.96
P01060,A017,C005,2024-06-06,4,tablet,morning,2802,243,8.67,26.56,11,1.9,0.11
P01061,A017,C005,2024-06-06,4,tablet,afternoon,2609,69,2.64,32.82,0,0,0.48
P01062,A017,C005,2024-06-06,4,tablet,night,2814,26,0.92,26.38,0,0,1.01
P01063,A017,C005,2024-06-07,5,mobile,morning,4740,655,13.82,53.33,47,4.34,0.08
P01064,A017,C005,2024-06-07,5,mobile,afternoon,5303,223,4.21,51.01,3,0.32,0.23
P01065,A017,C005,2024-06-07,5,mobile,night,5061,84,1.66,54.55,0,0,0.65
P01066,A017,C005,2024-06-07,5,desktop,morning,3737,376,10.06,51.05,22,2.21,0.14
P01067,A017,C005,2024-06-07,5,desktop,afternoon,3851,111,2.88,45.73,1,0.1,0.41
P01068,A017,C005,2024-06-07,5,desktop,night,3701,45,1.22,49.59,0,0,1.1
P01069,A017,C005,2024-06-07,5,tablet,morning,2421,217,8.96,27.08,9,1.76,0.12
P01070,A017,C005,2024-06-07,5,tablet,afternoon,2476,65,2.63,29.44,0,0,0.45
P01071,A017,C005,2024-06-07,5,tablet,night,2527,22,0.87,27.03,0,0,1.23
P01072,A018,C005,2024-06-01,6,mobile,morning,4464,630,14.11,42.09,41,5,0.07
P01073,A018,C005,2024-06-01,6,mobile,afternoon,3714,148,3.98,43.24,2,0.24,0.29
P01074,A018,C005,2024-06-01,6,mobile,night,3624,50,1.38,43.82,0,0,0.88
P01075,A018,C005,2024-06-01,6,desktop,morning,3598,393,10.92,37.07,22,2.95,0.09
P01076,A018,C005,2024-06-01,6,desktop,afternoon,3104,104,3.35,33.7,1,0.15,0.32
P01077,A018,C005,2024-06-01,6,desktop,night,3538,48,1.36,39.85,0,0,0.83
P01078,A018,C005,2024-06-01,6,tablet,morning,2268,212,9.35,24.3,9,1.98,0.11
P01079,A018,C005,2024-06-01,6,tablet,afternoon,2108,47,2.23,22.32,0,0,0.47
P01080,A018,C005,2024-06-01,6,tablet,night,2339,23,0.98,26.09,0,0,1.13
P01081,A018,C005,2024-06-02,7,mobile,morning,3836,531,13.84,41.46,35,4.37,0.08
P01082,A018,C005,2024-06-02,7,mobile,afternoon,4309,144,3.34,40.57,2,0.24,0.28
P01083,A018,C005,2024-06-02,7,mobile,night,3723,53,1.42,41.6,0,0,0.78
P01084,A018,C005,2024-06-02,7,desktop,morning,3750,422,11.25,41.25,25,3.11,0.1
P01085,A018,C005,2024-06-02,7,desktop,afternoon,3562,100,2.81,41.44,1,0.12,0.41
P01086,A018,C005,2024-06-02,7,desktop,night,3718,46,1.24,42.45,0,0,0.92
P01087,A018,C005,2024-06-02,7,tablet,morning,2065,172,8.33,27.29,7,1.39,0.16
P01088,A018,C005,2024-06-02,7,tablet,afternoon,2077,49,2.36,27.09,0,0,0.55
P01089,A018,C005,2024-06-02,7,tablet,night,2017,17,0.84,26.34,0,0,1.55
P01090,A018,C005,2024-06-03,1,mobile,morning,3570,456,12.77,42.37,25,2.95,0.09
P01091,A018,C005,2024-06-03,1,mobile,afternoon,4402,148,3.36,41.44,2,0.22,0.28
P01092,A018,C005,2024-06-03,1,mobile,night,4249,52,1.22,46.45,0,0,0.89
P01093,A018,C005,2024-06-03,1,desktop,morning,3070,259,8.44,38.83,11,1.4,0.15
P01094,A018,C005,2024-06-03,1,desktop,afternoon,3716,91,2.45,39.46,1,0.13,0.43
P01095,A018,C005,2024-06-03,1,desktop,night,3202,36,1.12,41.88,0,0,1.16
P01096,A018,C005,2024-06-03,1,tablet,morning,2427,177,7.29,24.32,7,1.52,0.14
P01097,A018,C005,2024-06-03,1,tablet,afternoon,2345,49,2.09,21.76,0,0,0.44
P01098,A018,C005,2024-06-03,1,tablet,night,2186,18,0.82,27.28,0,0,1.52
P01099,A018,C005,2024-06-04,2,mobile,morning,3896,463,11.88,49.86,24,2.42,0.11
P01100,A018,C005,2024-06-04,2,mobile,afternoon,4433,131,2.96,44.47,2,0.23,0.34
P01101,A018,C005,2024-06-04,2,mobile,night,3682,43,1.17,43.66,0,0,1.02
P01102,A018,C005,2024-06-04,2,desktop,morning,3716,361,9.71,36.88,15,2.09,0.1
P01103,A018,C005,2024-06-04,2,desktop,afternoon,3584,88,2.46,35.36,1,0.14,0.4
P01104,A018,C005,2024-06-04,2,desktop,night,3384,32,0.95,38.55,0,0,1.2
P01105,A018,C005,2024-06-04,2,tablet,morning,2371,171,7.21,27.64,5,0.82,0.16
P01106,A018,C005,2024-06-04,2,tablet,afternoon,2347,43,1.83,22.44,0,0,0.52
P01107,A018,C005,2024-06-04,2,tablet,night,2173,18,0.83,26.92,0,0,1.5
P01108,A018,C005,2024-06-05,3,mobile,morning,4399,450,10.23,41.05,26,3.15,0.09
P01109,A018,C005,2024-06-05,3,mobile,afternoon,4392,128,2.91,47.08,1,0.1,0.37
P01110,A018,C005,2024-06-05,3,mobile,night,3560,44,1.24,48.08,0,0,1.09
P01111,A018,C005,2024-06-05,3,desktop,morning,3467,351,10.12,34.57,16,2.45,0.1
P01112,A018,C005,2024-06-05,3,desktop,afternoon,3165,91,2.88,37.5,1,0.15,0.41
P01113,A018,C005,2024-06-05,3,desktop,night,3538,36,1.02,42.53,0,0,1.18
P01114,A018,C005,2024-06-05,3,tablet,morning,2372,186,7.84,26.27,6,1.1,0.14
P01115,A018,C005,2024-06-05,3,tablet,afternoon,1995,38,1.9,24.2,0,0,0.64
P01116,A018,C005,2024-06-05,3,tablet,night,2163,19,0.88,21.98,0,0,1.16
P01117,A018,C005,2024-06-06,4,mobile,morning,4099,503,12.27,39.69,28,3.18,0.08
P01118,A018,C005,2024-06-06,4,mobile,afternoon,3684,109,2.96,46.55,1,0.11,0.43
P01119,A018,C005,2024-06-06,4,mobile,night,4286,60,1.4,46.98,0,0,0.78
P01120,A018,C005,2024-06-06,4,desktop,morning,3412,314,9.2,42.19,15,1.61,0.13
P01121,A018,C005,2024-06-06,4,desktop,afternoon,3132,84,2.68,42.3,1,0.12,0.5
P01122,A018,C005,2024-06-06,4,desktop,night,3269,31,0.95,35.75,0,0,1.15
P01123,A018,C005,2024-06-06,4,tablet,morning,1982,140,7.06,26.25,5,0.9,0.19
P01124,A018,C005,2024-06-06,4,tablet,afternoon,2338,50,2.14,23.38,0,0,0.47
P01125,A018,C005,2024-06-06,4,tablet,night,2293,21,0.92,24.55,0,0,1.17
P01126,A018,C005,2024-06-07,5,mobile,morning,3554,423,11.9,42.59,23,2.61,0.1
P01127,A018,C005,2024-06-07,5,mobile,afternoon,4284,149,3.48,39.99,2,0.27,0.27
P01128,A018,C005,2024-06-07,5,mobile,night,3681,51,1.39,44.75,0,0,0.88
P01129,A018,C005,2024-06-07,5,desktop,morning,3573,344,9.63,36.58,15,2.12,0.11
P01130,A018,C005,2024-06-07,5,desktop,afternoon,3251,93,2.86,36.58,1,0.14,0.39
P01131,A018,C005,2024-06-07,5,desktop,night,3694,38,1.03,35.61,0,0,0.94
P01132,A018,C005,2024-06-07,5,tablet,morning,2401,161,6.71,27.24,5,0.9,0.17
P01133,A018,C005,2024-06-07,5,tablet,afternoon,2004,44,2.2,25.48,0,0,0.58
P01134,A018,C005,2024-06-07,5,tablet,night,1999,17,0.85,22.09,0,0,1.3
P01135,A019,C005,2024-06-01,6,mobile,morning,3606,451,12.51,48.14,30,3.3,0.11
P01136,A019,C005,2024-06-01,6,mobile,afternoon,4045,154,3.81,40.57,3,0.4,0.26
P01137,A019,C005,2024-06-01,6,mobile,night,3527,56,1.59,43.94,0,0,0.78
P01138,A019,C005,2024-06-01,6,desktop,morning,3597,362,10.06,39.51,20,2.4,0.11
P01139,A019,C005,2024-06-01,6,desktop,afternoon,3190,98,3.07,40.97,1,0.11,0.42
P01140,A019,C005,2024-06-01,6,desktop,night,3387,36,1.06,41.76,0,0,1.16
P01141,A019,C005,2024-06-01,6,tablet,morning,2292,168,7.33,24.41,6,1.3,0.15
P01142,A019,C005,2024-06-01,6,tablet,afternoon,2319,54,2.33,22.72,0,0,0.42
P01143,A019,C005,2024-06-01,6,tablet,night,2273,23,1.01,22.09,0,0,0.96
P01144,A019,C005,2024-06-02,7,mobile,morning,3531,456,12.91,41.99,31,3.96,0.09
P01145,A019,C005,2024-06-02,7,mobile,afternoon,4148,136,3.28,43.58,2,0.25,0.32
P01146,A019,C005,2024-06-02,7,mobile,night,3827,60,1.57,42.68,0,0,0.71
P01147,A019,C005,2024-06-02,7,desktop,morning,3616,345,9.54,40.98,17,1.88,0.12
P01148,A019,C005,2024-06-02,7,desktop,afternoon,3269,93,2.84,41.46,1,0.13,0.45
P01149,A019,C005,2024-06-02,7,desktop,night,3558,38,1.07,40.87,0,0,1.08
P01150,A019,C005,2024-06-02,7,tablet,morning,2383,205,8.6,26.49,7,1.29,0.13
P01151,A019,C005,2024-06-02,7,tablet,afternoon,2215,50,2.26,22.34,0,0,0.45
